0.47709134,0.2753458,1
0.68396384,-0.95155776,4
0.9933094,0.035914432,4
0.9859499,0.46957284,3
0.21663891,-0.27402812,2
0.548086,-0.21523254,2
0.5536263,0.60711265,1
-0.13211903,-0.94782865,4
-0.43988055,-0.7105464,1
0.13084011,0.122573085,3
-0.0771504,-0.28710353,4
0.42798293,-0.1405054,2
-0.90987706,-0.8050359,4
0.8537219,0.20850356,3
0.89605343,-0.54764676,2
-0.3185125,0.14760308,2
-0.46214983,-0.29962963,1
-0.08797403,-0.5005266,4
0.1610051,-0.0049011167,4
0.17509684,-0.76026994,4
-0.1652377,-0.13745564,4
0.9756784,0.60767275,4
-0.29431146,0.7559626,2
0.6908381,0.42543346,1
0.039964247,0.13966143,3
-0.533039,0.55994195,2
0.23837227,0.0011165712,4
0.5066382,-0.48457974,2
0.8588379,0.67332554,1
-0.7184795,0.41164055,2
-0.5695363,-0.82022226,1
-0.58307576,-0.13185667,1
0.20476781,-0.5871866,2
0.664759,-0.046037134,4
0.8724695,-0.31618616,4
-0.84398705,-0.15314877,4
-0.8203689,-0.7543158,4
-0.51109177,-0.7600188,1
-0.099039845,0.8332885,4
-0.005997907,0.9958473,4
0.96005124,0.9884518,3
0.39678854,0.82852507,1
0.90951496,0.66918236,3
-0.9106676,-0.25770605,4
0.37524232,-0.5320268,2
0.18646094,0.0063345223,3
-0.6007992,-0.3947678,1
0.68413967,0.134976,4
-0.55139846,0.98865724,4
-0.59331906,0.7977512,2
0.8542181,-0.85096854,4
0.41797125,0.024013719,3
0.8490313,0.2325513,3
-0.5837327,-0.6924583,1
-0.4540762,-0.2517605,1
0.9123942,0.16559662,3
-0.9406946,-0.9211816,4
-0.8687983,0.86627394,4
-0.4264799,-0.6490503,1
-0.65652627,-0.9966146,4
0.117617466,0.95606786,3
0.34147814,-0.44100395,2
-0.15772456,-0.5100298,1
-0.028943256,-0.6666921,4
-0.97521913,0.15545781,4
0.8254243,0.016796235,3
0.26022303,0.6089737,1
-0.46675438,0.7010535,2
-0.6666231,0.03443981,4
0.5224202,-0.16285227,2
0.20185922,0.9441754,3
-0.95859843,-0.78835154,4
0.046474293,-0.7695307,4
-0.2543571,0.67277455,2
0.24244362,-0.44159696,3
-0.17452921,0.4480725,2
0.7523743,0.8809587,3
-0.17533228,0.89009887,4
0.30907905,0.09512378,3
0.6813782,-0.59904516,2
0.9081611,0.41020373,3
-0.33653787,0.74716073,2
-0.2751699,-0.5218022,1
0.66168797,-0.2960328,2
-0.64133334,0.6959649,2
0.48250902,0.2772276,1
-0.8602861,-0.87116975,4
0.42768288,-0.9503923,4
-0.46121266,-0.6321586,1
-0.5154994,0.48814157,4
-0.9525212,-0.695603,4
0.14546664,0.4276491,1
0.3559167,-0.38347328,2
-0.65875304,0.09877702,4
0.4796609,-0.115476966,2
-0.3393518,-0.21639727,1
0.48558906,-0.79251254,2
0.24514668,0.8328127,3
0.548489,-0.6620056,2
-0.8743812,-0.16287354,4
0.73725325,0.39456227,1
0.8017693,0.27634835,1
0.77778596,-0.30021158,2
-0.61961347,-0.86961526,1
-0.7415718,0.11842872,4
-0.7391965,0.47972468,2
-0.38390762,-0.8292894,1
-0.7976152,0.8939462,4
-0.3556836,-0.7481595,1
-0.5091726,0.8452344,2
0.16881706,-0.57717127,2
-0.9573729,0.022881497,4
0.5062815,-0.2820107,2
0.6990604,-0.6087616,2
0.016295772,-0.1479023,4
0.05502973,0.34830454,4
0.7264245,-0.93969965,4
0.18045995,-0.7804686,4
0.0022200567,-0.13472678,4
-0.8973184,0.4696755,2
-0.5131803,-0.518578,1
0.35122862,0.9366278,3
-0.9180265,0.8214142,4
0.9892887,0.68076444,3
0.2108009,0.49612433,1
0.9800005,0.89096713,3
0.71299267,-0.53102297,2
0.41597837,-0.022748828,4
0.7900162,-0.8427263,4
0.87567943,-0.6131327,2
0.84934783,0.6277086,1
0.103098415,0.77651614,3
0.8947977,-0.68399537,4
0.32410455,0.5223813,1
0.37031537,0.46024793,3
0.14360079,-0.18974607,4
0.77672046,-0.4333384,2
0.2864205,-0.02795937,4
-0.27220544,0.96154815,4
0.9690523,0.6681202,3
0.77105385,0.4040391,1
0.78023547,0.89679813,3
0.739996,-0.7350633,2
0.31126815,0.67570066,1
0.6931353,0.6848983,1
0.9603499,-0.78768986,4
-0.21108887,0.02183028,4
-0.7679835,0.18266876,4
-0.50347406,-0.26230526,1
-0.8009545,-0.3169739,1
0.19664606,-0.54217064,2
-0.32980344,-0.08292324,4
-0.07786502,0.40390274,4
0.9366238,-0.26661754,4
-0.7392147,-0.25888485,1
0.020344742,-0.17069657,4
0.41632777,-0.07872429,4
-0.76891017,0.4787243,2
-0.6784744,0.019779032,4
0.008277137,0.80425906,4
-0.6676387,-0.12616481,4
-0.21842363,0.2774091,2
0.31340075,-0.107084244,4
-0.4308705,0.76302737,2
0.35331753,-0.5646659,2
0.73331106,-0.9081286,4
-0.47800535,0.176014,2
0.5600091,-0.9947988,4
-0.8139643,-0.1776071,4
-0.20737177,0.12025896,4
0.72111887,0.6043838,1
0.9539263,-0.83925164,4
-0.12563069,0.25046042,4
-0.9112678,0.52157617,4
-0.49149087,0.58906037,4
0.6636253,-0.17468068,2
0.566425,0.75020474,1
-0.18537726,-0.39389944,1
0.4881726,-0.7021714,2
0.33338967,0.8454912,1
-0.7557331,0.9538916,4
-0.037205707,0.59916574,4
0.96509725,-0.82028353,4
-0.6861526,0.30051503,2
-0.21410246,0.40076196,2
-0.55797446,-0.9897688,4
-0.9768894,0.584506,4
0.59925735,0.49471644,1
-0.221843,-0.9626265,4
-0.48022202,0.75049,2
-0.75074416,0.34951645,2
0.7587087,0.72977436,1
-0.2644926,0.40332222,2
-0.11957374,0.44109058,2
0.9481292,0.134116,3
-0.16787909,0.26868296,4
0.80349934,0.49471635,1
0.62274474,0.8403793,1
-0.54279786,0.8781207,2
-0.21111797,0.73327863,2
0.63704526,0.48722515,1
0.2407796,-0.0076030083,4
-0.87077075,0.043445434,4
0.46141976,-0.8052078,2
0.9424517,-0.62252027,4
0.04043699,-0.4398074,4
0.69042057,0.26907027,1
0.8679492,-0.578034,2
-0.84150803,-0.8339436,4
0.53982306,-0.14365755,2
0.013136428,-0.2724062,4
-0.4719034,-0.85614896,1
0.925627,0.45722482,3
0.18457277,0.31939474,1
-0.14056003,-0.18265648,4
-0.24794865,-0.23551957,1
-0.646187,0.29009774,2
-0.8198913,0.6087853,2
0.85692066,0.85721976,3
0.9483509,-0.26580873,4
-0.3518406,0.64277184,2
-0.5990258,-0.89790154,4
0.86078066,-0.8278485,4
0.7473561,-0.2625539,2
-0.6119686,-0.6344989,1
-0.8169128,0.37737712,2
0.93625414,-0.634755,4
-0.82307047,0.9995833,4
-0.3209817,-0.6991001,1
-0.66203386,-0.75048923,1
-0.5369929,-0.33158943,1
-0.74622035,-0.65499586,1
0.5085165,0.03862314,3
-0.05131953,0.10356224,4
-0.681756,0.046454668,4
0.16838983,-0.8431192,4
0.9345062,0.12892622,3
0.41548267,0.6292193,1
0.7378253,0.20032895,3
-0.25659874,-0.9064498,4
-0.77657425,-0.35604084,1
-0.18521842,0.609386,2
0.28477812,-0.22657034,2
0.03477477,-0.6906654,4
-0.27312085,-0.2723966,1
0.9183194,-0.84774226,4
0.37216106,-0.08945494,4
-0.17799225,0.007608866,4
0.1482377,-0.78588736,4
-0.8098812,-0.31994924,1
-0.007679369,-0.14774951,4
0.2981363,-0.57848716,2
0.89902645,0.5227711,1
-0.26303136,-0.9011137,4
-0.30284253,0.46825543,2
-0.4777946,-0.227216,1
-0.5186868,-0.1497614,1
0.53392124,-0.12684381,2
0.4540955,0.54140824,1
-0.8636553,0.4017655,4
-0.7438526,0.18420036,2
-0.7205248,-0.78597367,1
0.7700287,-0.79023117,2
-0.5234635,0.0917214,4
-0.43057787,-0.14860182,1
-0.044175956,0.26556173,4
-0.56940484,-0.7426384,1
0.5206221,-0.37183028,2
-0.9946371,0.19006751,4
-0.42225003,0.033284903,4
0.3447081,0.9149251,3
0.11903832,0.8390218,3
-0.47582617,-0.49873832,1
-0.29055008,-0.15119162,4
-0.6856481,0.4901768,4
-0.35676357,-0.24610534,1
0.414199,0.6854959,1
-0.8882209,0.4005084,4
0.06722706,0.4928157,4
0.5636823,-0.89895856,4
-0.6497118,0.9105977,4
-0.6468947,0.784038,4
0.5949093,-0.047312096,4
-0.46620506,-0.87207764,1
-0.60112035,-0.71639776,1
0.37516624,-0.36219826,2
0.7317633,-0.6497568,2
0.30813026,-0.31348205,2
-0.4533549,0.8139862,2
-0.1489718,0.22734687,4
-0.010068435,-0.013384841,4
0.2625725,0.6670629,1
0.25336725,-0.042514957,4
0.7054455,0.32895043,3
0.93329585,0.71635795,3
-0.58875436,0.19395882,2
0.6410496,0.7191924,1
-0.61137486,-0.06348875,4
-0.17161204,-0.25092092,4
0.62931496,0.5152007,1
0.23008703,0.6715938,1
-0.5973981,-0.8228156,1
0.95280325,-0.30309153,4
-0.70720303,0.22173035,2
-0.38034934,-0.6923606,4
0.17513494,-0.62997717,2
-0.22825013,0.20294718,4
0.7359528,0.32571,1
-0.81672585,0.90091443,4
0.6592376,-0.10178072,4
-0.78905624,0.33154437,2
0.8037915,0.8067838,3
0.71195024,0.48441717,1
0.0071569188,0.48937082,3
0.45913815,0.43445146,1
0.34166348,-0.4970232,2
-0.014120173,0.6864107,4
0.32582152,0.6095138,1
-0.87384564,0.42760774,4
0.7158762,0.67795706,1
0.4923411,0.97626454,3
0.8664806,0.9755091,3
-0.8376418,0.32151377,2
0.39872026,0.2389644,1
-0.069025174,-0.6248429,4
-0.9655414,0.67668086,4
0.7131061,-0.5561482,2
0.2782431,0.40978914,3
-0.24088931,-0.12403687,4
-0.6743453,-0.9295549,4
0.036760125,-0.92378306,4
-0.33243564,0.68076074,2
-0.17141253,0.69360226,2
0.704618,0.4779886,1
-0.24254648,-0.8024763,4
-0.009522285,0.06278456,4
-0.84815264,-0.9684206,4
0.034733277,-0.24511167,4
0.053861607,-0.3151416,4
0.8095383,0.0650446,3
0.008913661,-0.69760066,4
-0.045744002,0.04789076,4
-0.0971845,-0.33175135,4
-0.7602129,0.39606553,4
-0.03181147,-0.32100728,4
0.06263553,0.472896,3
0.2016711,-0.23097503,4
0.855718,0.15540825,3
0.9428366,0.48124158,3
0.4397727,-0.93947774,4
-0.514075,0.6721542,2
-0.048955005,0.23834936,4
0.14084655,-0.78385216,4
0.36655763,-0.88554686,4
0.038648516,-0.108875036,4
-0.5497191,-0.18152611,1
0.6906935,-0.90785986,4
0.6482384,-0.8859019,4
-0.54411477,0.6796705,2
-0.10190767,-0.8968113,4
-0.1641497,0.51746744,2
-0.83712584,-0.5330749,1
0.18724138,0.8278165,3
0.76684767,0.07474176,3
-0.109773315,0.4695816,2
0.16532877,-0.22284684,4
-0.78653014,0.550445,2
-0.17527029,0.6344115,2
-0.36705935,0.686864,2
0.47296554,-0.15368108,2
-0.14706662,-0.16523176,4
-0.5037647,-0.539893,1
-0.5053428,0.38600338,4
-0.05759526,0.35756078,4
-0.29359546,0.4588093,2
-0.97615975,0.9676995,4
0.74905604,0.6477878,1
-0.38258946,-0.8807072,1
0.9547434,0.4261909,3
-0.1959416,0.033983238,4
0.9718176,-0.25897667,4
0.5861763,-0.14473361,2
-0.3834324,0.7832344,2
0.52307904,0.594241,1
-0.73415285,-0.53125185,4
-0.06802008,0.82684904,4
0.95311177,0.6925768,3
0.65661716,0.8699696,3
-0.8247181,0.12286229,4
-0.80561423,0.059674725,4
0.9750469,0.23321404,3
-0.4744316,0.8123967,2
0.8221566,-0.17725377,4
-0.5211304,0.62065,2
0.96111256,-0.3199151,4
-0.5864916,0.36499986,2
0.59843004,0.89039636,3
-0.23904978,-0.74737155,1
-0.9590093,0.9870106,4
-0.7459652,0.35331628,2
0.7324026,-0.52094394,2
-0.97338927,0.7228929,4
0.22492763,-0.14499131,4
0.08539821,-0.79709005,4
0.22238493,0.92427635,3
0.6739984,0.47791407,1
-0.21980959,-0.8862955,4
0.8468261,0.26644143,3
0.9918032,0.22579202,3
-0.92790645,-0.37931797,4
0.5595214,0.17676464,1
-0.8446071,0.3083622,4
0.6687581,0.6955524,1
-0.6697588,0.8382346,2
0.7793315,-0.94701856,4
0.45424575,-0.34916437,2
0.1293786,0.121699914,3
0.17814353,-0.29416418,2
0.82545334,0.80283904,3
0.36244625,0.62706345,1
-0.13185647,0.80024093,4
0.38911247,0.78058493,1
-0.068148635,-0.5739027,4
-0.81635743,-0.68172497,1
0.36966977,-0.52439106,2
-0.5999135,0.071065135,4
0.032765366,0.9491296,3
0.34524044,0.06821466,4
-0.044705067,-0.39172897,4
0.690118,0.8309684,1
0.7313413,-0.048543192,4
0.041692037,0.9740409,3
-0.93589,-0.5480174,4
0.07474059,0.17346223,3
0.15788223,-0.07087931,4
-0.4550221,-0.5548706,1
0.6019261,-0.82475084,3
0.3568298,-0.26060864,3
-0.49157068,-0.2617557,1
0.52230805,0.001348923,3
-0.14701256,0.7010056,4
0.7452723,0.5762357,1
0.25946185,-0.10467084,4
-0.73447794,-0.25004122,1
0.49807018,-0.9345222,4
0.11096342,0.4960739,1
0.44708255,-0.26845652,2
-0.01137798,0.4353538,4
-0.48106405,-0.08835594,4
-0.50464547,-0.5203692,1
-0.020866446,-0.6935427,4
0.28932384,-0.40153956,2
-0.8070638,0.23466676,4
-0.680024,-0.8201864,1
0.71626556,0.58238405,1
-0.5025334,-0.78733295,1
0.9928917,0.6861177,3
0.4660638,0.25197154,1
-0.98693866,0.6436924,4
0.94757235,0.18074872,3
0.0062003997,-0.37922508,4
-0.1983781,0.09944034,4
0.55289304,-0.28384745,2
0.21480209,-0.7176756,2
-0.52654666,-0.36578023,1
-0.17104581,-0.3282378,1
-0.35972998,0.39958844,2
-0.95699376,-0.4460358,4
-0.7793308,0.5914185,2
0.9089045,-0.81070083,4
-0.36798644,-0.12719499,1
-0.92947775,-0.335859,4
-0.8794176,-0.9140764,4
0.9887455,-0.9082138,4
-0.10632884,-0.137031,4
0.5238236,0.6127993,1
-0.732748,0.89628494,4
-0.08113981,0.11969921,4
-0.43983737,-0.10768108,1
0.8010784,-0.9596076,4
0.28458276,0.32071266,1
-0.7109366,-0.7638606,1
-0.5402725,-0.2767123,1
0.3071289,-0.4261821,3
0.1131812,0.27298838,4
0.24861357,0.08326598,4
0.827822,-0.9811782,4
0.028357064,-0.03324267,4
-0.2687046,-0.28792828,4
0.9946683,-0.15886462,4
0.8926916,0.017884208,3
-0.84964794,0.3095068,2
-0.43558365,0.354806,2
0.52214015,0.7181341,1
-0.9430771,0.49683392,4
-0.47674847,-0.7115387,1
0.82444674,0.6855767,1
-0.17638807,-0.14897951,4
-0.77064204,-0.5544266,1
0.96908015,0.36799523,3
-0.30682915,0.028731007,4
0.011175139,0.1289187,3
-0.12066927,0.7330635,4
-0.6976381,0.84755766,4
-0.87391233,0.88902056,4
0.8027569,0.37943584,1
-0.40973517,0.570005,2
-0.50026333,-0.9856181,4
-0.89850235,-0.107719444,4
0.47370437,0.46640262,1
0.2822488,0.79719007,1
-0.2937365,-0.932716,4
-0.62393916,0.47301322,2
-0.2799008,-0.852436,4
0.85328406,-0.06376895,4
-0.29445234,0.12960528,4
-0.76812714,-0.04250342,4
0.91347677,0.026876748,3
0.7564784,-0.46492463,3
0.10777975,0.499431,1
0.3114341,-0.119508274,4
0.94732934,-0.3901027,4
-0.014464075,0.62391937,4
-0.1757692,-0.6972046,1
-0.5642869,-0.7494242,1
0.28397396,-0.66792864,3
-0.91652703,0.06783827,4
-0.6013027,0.92066187,4
0.2868369,0.04358011,4
